  Scena_Exercisi5.cpp
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.h(70,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(129,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(134,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(139,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(141,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(142,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(147,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(156,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(158,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(159,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(164,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(169,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(171,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(172,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(177,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(215,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(217,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(218,41): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(232,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(232,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(235,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(235,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(239,96): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(239,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Echo Jammer.vcxproj -> C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\x64\Debug\Echo Jammer.exe
